0.00.144.871 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.748 I srv    load_model: loading model 'models/qwen2.5-14b-instruct-q4_K_M.gguf'
0.00.472.177 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.196.803 W llama_context: n_ctx_seq (65536) > n_ctx_train (32768) -- possible training context overflow
0.04.473.506 I cmn          init: llama threadpool init, n_threads = 12
0.04.590.366 W srv    load_model: the slot context (65536) exceeds the training context of the model (32768) - capping
0.04.714.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.714.149 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.720.059 I srv  llama_server: model loaded
0.04.720.064 I srv  llama_server: listening on http://127.0.0.1:18090
0.16.246.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.476.459 I slot print_timing: id  0 | task 33 |        eval time =   18592.38 ms /   326 tokens (   57.21 ms per token,    17.48 tokens per second)
0.40.476.460 I slot print_timing: id  0 | task 33 |       total time =   18773.36 ms /   446 tokens
0.40.476.460 I slot print_timing: id  0 | task 33 |    graphs reused =        346
0.40.476.630 I slot      release: id  0 | task 33 | stop processing: n_tokens = 4476, truncated = 0
0.40.697.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.931
0.40.697.757 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.47.576.082 I slot print_timing: id  0 | task 360 | n_gen =    100, tg =  16.66 t/s, tg_3s =  16.83 t/s
0.50.625.638 I slot print_timing: id  0 | task 360 | n_gen =    151, tg =  16.68 t/s, tg_3s =  16.72 t/s
0.53.639.297 I slot print_timing: id  0 | task 360 | n_gen =    201, tg =  16.66 t/s, tg_3s =  16.59 t/s
0.56.653.587 I slot print_timing: id  0 | task 360 | n_gen =    251, tg =  16.65 t/s, tg_3s =  16.59 t/s
0.59.671.707 I slot print_timing: id  0 | task 360 | n_gen =    301, tg =  16.63 t/s, tg_3s =  16.57 t/s
1.00.395.311 I slot print_timing: id  0 | task 360 | prompt eval time =     937.13 ms /   940 tokens (    1.00 ms per token,  1003.06 tokens per second)
1.00.395.313 I slot print_timing: id  0 | task 360 |        eval time =   18760.40 ms /   312 tokens (   60.32 ms per token,    16.58 tokens per second)
1.00.395.314 I slot print_timing: id  0 | task 360 |       total time =   19697.54 ms /  1252 tokens
1.00.395.314 I slot print_timing: id  0 | task 360 |    graphs reused =        654
1.00.395.505 I slot      release: id  0 | task 360 | stop processing: n_tokens = 5418, truncated = 0
1.00.659.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.952
1.00.659.830 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
1.07.075.020 I slot print_timing: id  0 | task 674 | n_gen =    100, tg =  16.46 t/s, tg_3s =  16.62 t/s
1.10.122.200 I slot print_timing: id  0 | task 674 | n_gen =    150, tg =  16.44 t/s, tg_3s =  16.41 t/s
1.13.180.070 I slot print_timing: id  0 | task 674 | n_gen =    200, tg =  16.42 t/s, tg_3s =  16.35 t/s
1.16.199.513 I slot print_timing: id  0 | task 674 | n_gen =    249, tg =  16.38 t/s, tg_3s =  16.23 t/s
1.19.222.158 I slot print_timing: id  0 | task 674 | n_gen =    298, tg =  16.35 t/s, tg_3s =  16.21 t/s
1.22.005.451 I slot print_timing: id  0 | task 674 | prompt eval time =     398.83 ms /   297 tokens (    1.34 ms per token,   744.67 tokens per second)
1.22.005.454 I slot print_timing: id  0 | task 674 |        eval time =   20946.77 ms /   343 tokens (   61.25 ms per token,    16.33 tokens per second)
1.22.005.454 I slot print_timing: id  0 | task 674 |       total time =   21345.60 ms /   640 tokens
1.22.005.456 I slot print_timing: id  0 | task 674 |    graphs reused =        994
1.22.005.649 I slot      release: id  0 | task 674 | stop processing: n_tokens = 5796, truncated = 0
1.23.734.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.949
1.23.734.304 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
1.31.028.199 I slot print_timing: id  0 | task 1018 | n_gen =    100, tg =  15.55 t/s, tg_3s =  15.70 t/s
1.34.047.032 I slot print_timing: id  0 | task 1018 | n_gen =    147, tg =  15.55 t/s, tg_3s =  15.57 t/s
1.37.055.695 I slot print_timing: id  0 | task 1018 | n_gen =    194, tg =  15.57 t/s, tg_3s =  15.62 t/s
1.40.086.639 I slot print_timing: id  0 | task 1018 | n_gen =    241, tg =  15.56 t/s, tg_3s =  15.51 t/s
1.43.134.205 I slot print_timing: id  0 | task 1018 | n_gen =    288, tg =  15.53 t/s, tg_3s =  15.42 t/s
1.46.178.598 I slot print_timing: id  0 | task 1018 | n_gen =    335, tg =  15.52 t/s, tg_3s =  15.44 t/s
1.47.923.131 I slot print_timing: id  0 | task 1018 | prompt eval time =     925.43 ms /   869 tokens (    1.06 ms per token,   939.02 tokens per second)
1.47.923.135 I slot print_timing: id  0 | task 1018 |        eval time =   23263.37 ms /   362 tokens (   64.44 ms per token,    15.52 tokens per second)
1.47.923.135 I slot print_timing: id  0 | task 1018 |       total time =   24188.81 ms /  1231 tokens
1.47.923.136 I slot print_timing: id  0 | task 1018 |    graphs reused =       1352
1.47.923.340 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 6732, truncated = 0
1.48.235.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.594
1.48.236.082 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
1.53.236.297 W srv          stop: cancel task, id_task = 1382
1.53.301.810 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 7118, truncated = 0
2.06.027.725 I srv    operator(): operator(): cleaning up before exit...
